algorithmX,environmentX,EvalMeanReturn+,EvalVarReturn-,ConvergenceTime-,Score+,Learning_rate,Gamma,Nsteps,Entcoef,Vfcoef,Gradnorm,Lambda
a2c,CartPole-v1,219.25,7198.4945,59158,0.0033040729107094,-3.912,0.961,13,0.001,0.536,0.952,0.944
a2c,CartPole-v1,57.21,41.0829,85404,0.0006695450283771,-4.469,0.923,8,0.003,0.68,0.641,0.966
a2c,CartPole-v1,174.23,6716.8921,57552,0.0027109116618541,-3.518,0.92,5,0.005,0.811,1.123,0.954
a2c,CartPole-v1,101.47,5805.0341,38996,0.0022648525237384,-3.833,0.99,9,0.003,0.878,1.428,0.925
a2c,CartPole-v1,161.59,9523.8249,81390,0.0017773778938444,-4.013,0.986,12,0.007,0.852,0.594,0.992
a2c,CartPole-v1,147.64,1909.6444,91705,0.0015770868314398,-4.206,0.931,6,0.002,0.579,1.844,0.966
a2c,CartPole-v1,60.18,82.0996,70541,0.0008521170583532,-4.306,0.931,19,0.009,0.859,0.88,0.927
a2c,CartPole-v1,305.59,50315.4549,30358,0.0037879400657716,-3.514,0.983,10,0.007,0.714,1.797,0.91
a2c,CartPole-v1,72.17,120.8641,39719,0.0018114566947858,-4.651,0.991,12,0.009,0.967,0.992,0.902
a2c,CartPole-v1,286.07,21701.6441,17420,0.0073121335886395,-3.067,0.936,20,0.01,0.648,1.818,0.955
a2c,CartPole-v1,327.3,35120.992,15692,0.0064411392830541,-3.582,0.985,16,0.002,0.576,1.698,0.979
a2c,CartPole-v1,106.91,7073.7809,7568,0.0073012087478547,-3.202,0.984,20,0.004,0.973,0.635,0.908
a2c,CartPole-v1,331.65,27277.2685,15263,0.0077959593517997,-3.296,0.982,9,0.005,0.981,1.217,0.957
a2c,CartPole-v1,352.17,12922.9301,44543,0.0061282201674454,-3.959,0.923,20,0.004,0.619,0.962,0.982
a2c,CartPole-v1,245.99,9305.1969,65702,0.0032795082426518,-4.169,0.91,9,0.007,0.515,1.17,0.969
a2c,CartPole-v1,157.58,2358.5056,14186,0.0095240365456103,-3.23,0.912,18,0.003,0.815,0.896,0.912
a2c,CartPole-v1,348.21,15717.3589,25732,0.0084006510254848,-3.263,0.946,16,0.005,0.951,1.254,0.957
a2c,CartPole-v1,354.62,10805.6436,30654,0.0085531716155028,-4.18,0.958,7,0.006,0.726,0.644,0.995
a2c,CartPole-v1,200.25,23116.6265,79846,0.0019448615672059,-4.066,0.959,17,0.002,0.679,1.597,0.984
a2c,CartPole-v1,82.64,337.4624,38434,0.0021314096367529,-4.396,0.903,13,0.003,0.731,0.59,0.965
a2c,CartPole-v1,365.12,9375.1056,31478,0.0089371678718135,-3.809,0.94,14,0.005,0.581,1.839,0.991
a2c,CartPole-v1,323.99,30532.2689,70775,0.0031980607656005,-4.409,0.99,12,0.001,0.938,0.887,0.979
a2c,CartPole-v1,300.13,11747.9801,26379,0.0078716469955354,-3.881,0.987,15,0.009,0.843,0.863,0.95
a2c,CartPole-v1,133.59,1181.5549,70973,0.001851416709152,-4.923,0.958,6,0.009,0.658,1.92,0.919
a2c,CartPole-v1,92.57,571.7461,66698,0.0013760810659419,-4.017,0.988,19,0.004,0.599,0.806,0.949
a2c,CartPole-v1,105.94,783.3124,38018,0.002730249653884,-4.569,0.935,17,0.009,0.505,1.29,0.907
a2c,CartPole-v1,374.47,14863.5801,73069,0.004258555145533,-3.569,0.965,17,0.009,0.649,1.168,0.964
a2c,CartPole-v1,96.68,174.5276,35177,0.0027347408110078,-4.769,0.936,20,0.003,0.838,1.054,0.97
a2c,CartPole-v1,179.57,1331.6501,57805,0.0030364750661609,-3.443,0.916,13,0.001,0.99,1.584,1
a2c,CartPole-v1,102.91,148.1069,51052,0.0020099174848112,-4.78,0.938,17,0.005,0.731,1.904,1
a2c,CartPole-v1,88.95,246.9645,87985,0.0010081266168949,-4.837,0.971,13,0.008,0.868,0.506,0.914
a2c,CartPole-v1,317.36,16258.2244,71406,0.0036201356030521,-3.996,0.948,15,0.005,0.501,1.208,0.939
a2c,CartPole-v1,108.54,2086.8824,87920,0.0012058943850899,-4.03,0.995,20,0.004,0.693,1.808,0.912
a2c,CartPole-v1,67.63,17.1041,82021,0.0008243629759481,-4.789,0.995,17,0.007,0.952,0.918,0.944
a2c,CartPole-v1,163.73,7944.2401,86901,0.0017262676920811,-4.82,0.975,9,0.009,0.921,1.847,0.992
a2c,CartPole-v1,309.56,27868.8364,38378,0.0046727563769916,-3.767,0.982,18,0.005,0.757,0.925,0.998
a2c,CartPole-v1,57.43,81.0081,65962,0.0008695716939687,-4.402,0.947,7,0.007,0.824,0.648,0.949
a2c,CartPole-v1,75.94,154.9884,92997,0.0008152180762458,-4.688,0.97,20,0.001,0.749,1.941,0.954
