EvalMeanReturn+,EvalVarReturn-,ConvergenceTime-,ScoreX,gamma,Learning_rate,n_steps,Ent_coef,Vf_coef,Max_grad_norm,Gae_lambda,NumLayers,Layer1Nodes,Layer2Nodes
-83.67,15.6461,99527,-0.000840535817986277,0.95,-3.848,15,0.002,0.795,4.71,0.904,2,512,256
-83.39,38.5149,99621,-0.000836740609695566,0.974,-4.069,7,0,0.596,2.005,0.924,2,128,512
-98.5,1235.41,99349,-0.00097926727146611,0.931,-3.802,12,0.003,0.842,0.914,0.932,1,128,X
-125.3,15635.55,99570,-0.00108761177207372,0.969,-3.076,16,0.001,0.806,2.689,0.963,1,32,X
-500,0,100000,-0.0049999500005,0.992,-2.245,18,0.001,0.677,4.558,0.976,2,256,128
-179.42,25925.4236,99542,-0.00143000122940893,0.913,-3.357,13,0.004,0.782,2.01,0.982,1,128,X
-276.22,37126.9816,99402,-0.00202314536897294,0.933,-2.411,16,0.01,0.55,3.026,0.996,1,64,X
-189.95,17157.6625,98697,-0.00163954006132415,0.923,-3.908,6,0,0.767,1.083,0.982,1,16,X
-84.56,83.9364,99697,-0.000847447975563641,0.931,-2.484,12,0,0.677,4.797,0.993,1,16,X
-83.72,17.4896,99668,-0.000839832963683777,0.944,-3.694,9,0.005,0.565,4.597,0.944,2,128,128
-147.7,13838.96,98887,-0.00131024557035868,0.932,-4.925,5,0,0.889,1.004,0.961,1,512,X
-500,0,98118,-0.00509585299483281,0.99,-3.617,11,0.001,0.584,2.775,0.921,2,16,32
-170.94,16503.4164,98881,-0.00148146971543971,0.926,-3.289,6,0.005,0.861,2.317,0.95,1,64,X
-87.52,61.8456000000001,99188,-0.000881806089116081,0.929,-3.249,6,0.003,0.716,3.57,0.927,1,64,X
-296.11,33250.5189,99341,-0.00223323308476644,0.922,-3.171,15,0.007,0.874,1.932,0.932,1,64,X
-184.4,25344.434,99189,-0.00148071496434472,0.932,-2.654,7,0.006,0.646,1.016,0.971,1,256,X
-252.77,28655.1081,98951,-0.00198084576763479,0.903,-2.78,14,0.01,0.881,3.932,0.952,2,64,32
-93.88,613.6416,99451,-0.000938184160905835,0.908,-3.181,15,0.003,0.728,1.963,0.903,1,32,X
-449.84,12388.2704,99043,-0.00403689163278504,0.974,-2.393,16,0.004,0.527,3.636,0.967,2,256,128
-314.02,27432.8836,97978,-0.00250390944610611,0.919,-2.591,6,0.003,0.776,1.226,0.95,1,512,X
-123.49,15773.1789,99690,-0.00106950918610828,0.928,-4.242,11,0.006,0.518,4.065,0.931,2,16,256
-185.97,29379.0941,99204,-0.00144629085970284,0.902,-4.69,9,0.006,0.829,2.205,0.957,2,32,128
-451.01,9719.2809,98917,-0.00415152143227105,0.98,-2.904,16,0.004,0.806,2.24,0.905,2,32,16
-500,0,99220,-0.00503925580270306,0.991,-4.476,12,0.009,0.967,1.977,0.902,2,16,32
-315.43,29067.8581,98656,-0.00246960540565283,0.904,-3.489,8,0.007,0.696,1.671,0.99,2,256,32
-500,0,99381,-0.00503109214948381,0.995,-4.684,17,0.007,0.952,1.754,0.944,1,32,X
-122.55,15871.2825,99579,-0.00106148669244969,0.983,-4.01,10,0.003,0.511,4.129,0.917,1,512,X
-438.81,17447.7289,97775,-0.00380833014335817,0.919,-2.947,8,0.009,0.578,0.665,0.987,1,128,X
-170.15,18372.4185,99257,-0.0014464795940516,0.92,-2.777,5,0.005,0.811,2.368,0.954,1,32,X
-500,0,99653,-0.00501736006582776,0.901,-4.608,18,0.003,0.607,3.728,0.9,1,32,X
-238.09,30813.7649,98986,-0.00183427270388913,0.924,-3.676,15,0.006,0.598,0.696,0.913,2,512,256
